data,descrizione,categoria,importo,tipo,saldo
2024-12-07,TPL Urbano,Trasporti,-2.20,debito,1796.11
2024-12-09,TPL Urbano,Trasporti,-2.50,debito,1793.61
2024-12-10,TIM Fibra,Utenze - Internet,-29.27,debito,1764.34
2024-12-10,Ristorante La Pergola,Ristoranti/Bar,-36.65,debito,1727.69
2024-12-13,A2A Energia,Utenze - Luce/Gas,-85.80,debito,1641.89
2024-12-13,Supermercato Conad,Spesa Supermercato,-85.26,debito,1556.63
2024-12-17,TPL Urbano,Trasporti,-3.00,debito,1553.63
2024-12-17,Trenitalia,Trasporti,-2.20,debito,1551.43
2024-12-17,Acquisto Zara,Varie,-62.84,debito,1488.59
2024-12-18,Pizzeria Da Mario,Ristoranti/Bar,-36.38,debito,1452.21
2024-12-18,Acquisto Ikea,Varie,-25.06,debito,1427.15
2024-12-19,Caffetteria Roma,Ristoranti/Bar,-74.25,debito,1352.90
2024-12-19,ATM Milano,Trasporti,-3.00,debito,1349.90
2024-12-20,Car Sharing,Trasporti,-1.50,debito,1348.40
2024-12-20,Italo,Trasporti,-1.50,debito,1346.90
2024-12-22,Autostrade,Trasporti,-3.00,debito,1343.90
2024-12-22,Italo,Trasporti,-2.20,debito,1341.70
2024-12-23,Acquedotto Comunale,Utenze - Acqua,-25.05,debito,1316.65
2024-12-23,Supermercato Lidl,Spesa Supermercato,-74.77,debito,1241.88
2024-12-23,Caffetteria Roma,Ristoranti/Bar,-55.55,debito,1186.33
2024-12-23,Ristorante La Pergola,Ristoranti/Bar,-35.90,debito,1150.43
2024-12-25,Stipendio Azienda,Stipendio,2602.88,credito,3753.31
2024-12-25,Carburante Q8,Trasporti,-58.82,debito,3694.49
2024-12-26,Supermercato Eurospin,Spesa Supermercato,-90.71,debito,3603.78
2024-12-27,Supermercato Conad,Spesa Supermercato,-139.72,debito,3464.06
2024-12-27,Commissione bancaria,Commissioni,-1.85,debito,3462.21
2024-12-28,ATM Milano,Trasporti,-2.00,debito,3460.21
2024-12-28,Italo,Trasporti,-2.00,debito,3458.21
2024-12-30,Supermercato Coop,Spesa Supermercato,-72.65,debito,3385.56
2025-01-02,Supermercato Conad,Spesa Supermercato,-52.45,debito,3333.11
2025-01-02,Supermercato Conad,Spesa Supermercato,-48.58,debito,3284.53
2025-01-02,Trenitalia,Trasporti,-2.20,debito,3282.33
2025-01-03,Affitto Appartamento,Affitto,-955.18,debito,2327.15
2025-01-03,Caffetteria Roma,Ristoranti/Bar,-37.37,debito,2289.78
2025-01-04,Autostrade,Trasporti,-2.20,debito,2287.58
2025-01-05,TPL Urbano,Trasporti,-2.50,debito,2285.08
2025-01-06,Netflix,Intrattenimento,-18.06,debito,2267.02
2025-01-06,Sushi House,Ristoranti/Bar,-50.48,debito,2216.54
2025-01-06,Italo,Trasporti,-1.50,debito,2215.04
2025-01-06,Acquisto MediaWorld,Varie,-91.22,debito,2123.82
2025-01-07,Car Sharing,Trasporti,-2.00,debito,2121.82
2025-01-08,Spotify,Intrattenimento,-9.72,debito,2112.10
2025-01-08,Italo,Trasporti,-2.00,debito,2110.10
2025-01-08,Carburante Q8,Trasporti,-55.28,debito,2054.82
2025-01-09,TIM Fibra,Utenze - Internet,-30.82,debito,2024.00
2025-01-09,Supermercato Eurospin,Spesa Supermercato,-60.02,debito,1963.98
2025-01-09,Acquisto Amazon,Varie,-67.99,debito,1895.99
2025-01-10,Carburante ENI,Trasporti,-68.88,debito,1827.11
2025-01-13,Hera,Utenze - Luce/Gas,-85.27,debito,1741.84
2025-01-13,Supermercato Eurospin,Spesa Supermercato,-131.25,debito,1610.59
2025-01-13,Acquisto Euronics,Varie,-9.60,debito,1600.99
2025-01-13,Acquisto Amazon,Varie,-96.91,debito,1504.08
2025-01-14,TPL Urbano,Trasporti,-1.50,debito,1502.58
2025-01-20,Caffetteria Roma,Ristoranti/Bar,-34.57,debito,1468.01
2025-01-22,Supermercato Pam,Spesa Supermercato,-101.57,debito,1366.44
2025-01-23,Acquedotto Comunale,Utenze - Acqua,-22.95,debito,1343.49
2025-01-24,Ristorante La Pergola,Ristoranti/Bar,-67.14,debito,1276.35
2025-01-24,TPL Urbano,Trasporti,-2.00,debito,1274.35
2025-01-24,Italo,Trasporti,-2.20,debito,1272.15
2025-01-26,Trenitalia,Trasporti,-1.50,debito,1270.65
2025-01-26,Trenitalia,Trasporti,-2.00,debito,1268.65
2025-01-27,Stipendio Azienda,Stipendio,2522.68,credito,3791.33
2025-01-27,Acquisto MediaWorld,Varie,-45.02,debito,3746.31
2025-01-28,Autostrade,Trasporti,-2.50,debito,3743.81
2025-01-28,TPL Urbano,Trasporti,-2.00,debito,3741.81
2025-01-28,Italo,Trasporti,-1.50,debito,3740.31
2025-01-28,Farmacia Comunale,Sanità/Assicurazioni,-35.94,debito,3704.37
2025-02-03,Affitto Appartamento,Affitto,-957.86,debito,2746.51
2025-02-03,Autostrade,Trasporti,-2.20,debito,2744.31
2025-02-03,Car Sharing,Trasporti,-2.00,debito,2742.31
2025-02-04,WindTre,Utenze - Internet,-30.36,debito,2711.95
2025-02-05,ATM Milano,Trasporti,-1.50,debito,2710.45
2025-02-05,Acquisto Cartoleria,Varie,-17.24,debito,2693.21
2025-02-06,Netflix,Intrattenimento,-18.37,debito,2674.84
2025-02-06,Italo,Trasporti,-3.00,debito,2671.84
2025-02-06,Acquisto Euronics,Varie,-32.24,debito,2639.60
2025-02-08,Autostrade,Trasporti,-2.50,debito,2637.10
2025-02-10,A2A Energia,Utenze - Luce/Gas,-77.99,debito,2559.11
2025-02-10,Trattoria al Ponte,Ristoranti/Bar,-42.97,debito,2516.14
2025-02-10,TPL Urbano,Trasporti,-2.00,debito,2514.14
2025-02-11,Spotify,Intrattenimento,-9.28,debito,2504.86
2025-02-11,Ristorante La Pergola,Ristoranti/Bar,-15.43,debito,2489.43
2025-02-11,Acquisto Cartoleria,Varie,-73.98,debito,2415.45
2025-02-13,Supermercato Pam,Spesa Supermercato,-118.23,debito,2297.22
2025-02-13,TPL Urbano,Trasporti,-2.00,debito,2295.22
2025-02-14,TPL Urbano,Trasporti,-3.00,debito,2292.22
2025-02-14,Acquisto Cartoleria,Varie,-69.90,debito,2222.32
2025-02-16,Car Sharing,Trasporti,-2.00,debito,2220.32
2025-02-17,Supermercato Esselunga,Spesa Supermercato,-72.62,debito,2147.70
2025-02-18,Supermercato Coop,Spesa Supermercato,-96.91,debito,2050.79
2025-02-18,Supermercato Eurospin,Spesa Supermercato,-69.66,debito,1981.13
2025-02-18,Carburante ENI,Trasporti,-74.66,debito,1906.47
2025-02-18,Acquisto MediaWorld,Varie,-54.03,debito,1852.44
2025-02-20,Caffetteria Roma,Ristoranti/Bar,-61.96,debito,1790.48
2025-02-21,ATM Milano,Trasporti,-1.50,debito,1788.98
2025-02-22,Trenitalia,Trasporti,-3.00,debito,1785.98
2025-02-23,Italo,Trasporti,-2.50,debito,1783.48
2025-02-24,Supermercato Esselunga,Spesa Supermercato,-64.45,debito,1719.03
2025-02-24,Supermercato Coop,Spesa Supermercato,-67.88,debito,1651.15
2025-02-24,Acquisto MediaWorld,Varie,-25.54,debito,1625.61
2025-02-25,Stipendio Azienda,Stipendio,2630.69,credito,4256.30
2025-02-25,MM Servizi Idrico,Utenze - Acqua,-22.86,debito,4233.44
2025-02-25,TPL Urbano,Trasporti,-2.50,debito,4230.94
2025-02-28,Italo,Trasporti,-1.50,debito,4229.44
2025-03-02,Italo,Trasporti,-2.20,debito,4227.24
2025-03-03,Affitto Appartamento,Affitto,-939.79,debito,3287.45
2025-03-03,Netflix,Intrattenimento,-17.43,debito,3270.02
2025-03-03,Supermercato Carrefour,Spesa Supermercato,-121.90,debito,3148.12
2025-03-03,Ristorante La Pergola,Ristoranti/Bar,-52.20,debito,3095.92
2025-03-03,Commissione bancaria,Commissioni,-2.07,debito,3093.85
2025-03-07,Vodafone Fibra,Utenze - Internet,-29.97,debito,3063.88
2025-03-07,Spotify,Intrattenimento,-9.92,debito,3053.96
2025-03-07,Supermercato Eurospin,Spesa Supermercato,-76.84,debito,2977.12
2025-03-10,Ristorante La Pergola,Ristoranti/Bar,-39.51,debito,2937.61
2025-03-10,Carburante Shell,Trasporti,-64.89,debito,2872.72
2025-03-11,Caffetteria Roma,Ristoranti/Bar,-29.87,debito,2842.85
2025-03-11,Italo,Trasporti,-2.00,debito,2840.85
2025-03-11,Carburante Shell,Trasporti,-48.46,debito,2792.39
2025-03-12,Acquisto Ikea,Varie,-57.58,debito,2734.81
2025-03-13,Ristorante La Pergola,Ristoranti/Bar,-50.41,debito,2684.40
2025-03-13,Autostrade,Trasporti,-3.00,debito,2681.40
2025-03-14,A2A Energia,Utenze - Luce/Gas,-85.76,debito,2595.64
2025-03-14,Supermercato Esselunga,Spesa Supermercato,-58.70,debito,2536.94
2025-03-14,Supermercato Carrefour,Spesa Supermercato,-111.07,debito,2425.87
2025-03-19,MM Servizi Idrico,Utenze - Acqua,-20.41,debito,2405.46
2025-03-20,ATM Milano,Trasporti,-3.00,debito,2402.46
2025-03-21,TPL Urbano,Trasporti,-2.50,debito,2399.96
2025-03-21,Acquisto Amazon,Varie,-54.33,debito,2345.63
2025-03-22,ATM Milano,Trasporti,-1.50,debito,2344.13
2025-03-24,Supermercato Conad,Spesa Supermercato,-65.06,debito,2279.07
2025-03-25,Ristorante La Pergola,Ristoranti/Bar,-36.97,debito,2242.10
2025-03-25,Acquisto Amazon,Varie,-11.63,debito,2230.47
2025-03-26,Stipendio Azienda,Stipendio,2601.75,credito,4832.22
2025-03-26,Sushi House,Ristoranti/Bar,-30.64,debito,4801.58
2025-03-27,TPL Urbano,Trasporti,-2.50,debito,4799.08
2025-03-28,Ristorante La Pergola,Ristoranti/Bar,-12.72,debito,4786.36
2025-03-28,TPL Urbano,Trasporti,-2.50,debito,4783.86
2025-04-01,Ristorante La Pergola,Ristoranti/Bar,-30.11,debito,4753.75
2025-04-01,Trenitalia,Trasporti,-2.50,debito,4751.25
2025-04-02,Supermercato Esselunga,Spesa Supermercato,-25.98,debito,4725.27
2025-04-03,Affitto Appartamento,Affitto,-977.43,debito,3747.84
2025-04-03,Supermercato Lidl,Spesa Supermercato,-85.95,debito,3661.89
2025-04-03,Supermercato Lidl,Spesa Supermercato,-54.48,debito,3607.41
2025-04-04,Netflix,Intrattenimento,-17.90,debito,3589.51
2025-04-06,TPL Urbano,Trasporti,-2.50,debito,3587.01
2025-04-07,Fastweb,Utenze - Internet,-27.98,debito,3559.03
2025-04-07,Commissione bancaria,Commissioni,-1.89,debito,3557.14
2025-04-08,Spotify,Intrattenimento,-9.93,debito,3547.21
2025-04-08,Italo,Trasporti,-2.50,debito,3544.71
2025-04-08,Acquisto Decathlon,Varie,-27.35,debito,3517.36
2025-04-09,TPL Urbano,Trasporti,-2.50,debito,3514.86
2025-04-09,Car Sharing,Trasporti,-3.00,debito,3511.86
2025-04-09,ATM Milano,Trasporti,-3.00,debito,3508.86
2025-04-11,Acquisto Zara,Varie,-29.20,debito,3479.66
2025-04-12,Trenitalia,Trasporti,-2.20,debito,3477.46
2025-04-14,Caffetteria Roma,Ristoranti/Bar,-20.63,debito,3456.83
2025-04-15,A2A Energia,Utenze - Luce/Gas,-35.69,debito,3421.14
2025-04-15,Car Sharing,Trasporti,-2.50,debito,3418.64
2025-04-16,Acquedotto Comunale,Utenze - Acqua,-17.23,debito,3401.41
2025-04-16,Acquisto MediaWorld,Varie,-9.17,debito,3392.24
2025-04-17,ATM Milano,Trasporti,-2.00,debito,3390.24
2025-04-19,Trenitalia,Trasporti,-2.20,debito,3388.04
2025-04-20,Trenitalia,Trasporti,-2.50,debito,3385.54
2025-04-21,Supermercato Eurospin,Spesa Supermercato,-54.51,debito,3331.03
2025-04-21,Trattoria al Ponte,Ristoranti/Bar,-6.00,debito,3325.03
2025-04-21,Acquisto Zara,Varie,-15.04,debito,3309.99
2025-04-22,Supermercato Carrefour,Spesa Supermercato,-30.45,debito,3279.54
2025-04-23,Supermercato Eurospin,Spesa Supermercato,-53.92,debito,3225.62
2025-04-23,Carburante Shell,Trasporti,-52.28,debito,3173.34
2025-04-24,Sushi House,Ristoranti/Bar,-11.53,debito,3161.81
2025-04-24,Acquisto MediaWorld,Varie,-29.92,debito,3131.89
2025-04-25,Supermercato Esselunga,Spesa Supermercato,-53.69,debito,3078.20
2025-04-25,Autostrade,Trasporti,-2.50,debito,3075.70
2025-04-25,Carburante ENI,Trasporti,-38.10,debito,3037.60
2025-04-28,Stipendio Azienda,Stipendio,2488.81,credito,5526.41
2025-04-28,Supermercato Pam,Spesa Supermercato,-51.74,debito,5474.67
2025-04-28,Ristorante La Pergola,Ristoranti/Bar,-22.75,debito,5451.92
2025-04-28,ATM Milano,Trasporti,-2.00,debito,5449.92
2025-04-28,Carburante Q8,Trasporti,-48.40,debito,5401.52
2025-05-02,Supermercato Lidl,Spesa Supermercato,-49.44,debito,5352.08
2025-05-02,Bar Centrale,Ristoranti/Bar,-36.49,debito,5315.59
2025-05-02,Car Sharing,Trasporti,-3.00,debito,5312.59
2025-05-02,Acquisto Ikea,Varie,-30.17,debito,5282.42
2025-05-04,Italo,Trasporti,-3.00,debito,5279.42
2025-05-04,Car Sharing,Trasporti,-2.00,debito,5277.42
2025-05-05,Affitto Appartamento,Affitto,-962.68,debito,4314.74
2025-05-05,Vodafone Fibra,Utenze - Internet,-29.61,debito,4285.13
2025-05-05,Netflix,Intrattenimento,-17.54,debito,4267.59
2025-05-05,Supermercato Eurospin,Spesa Supermercato,-82.39,debito,4185.20
2025-05-05,Pizzeria Da Mario,Ristoranti/Bar,-56.83,debito,4128.37
2025-05-05,Sushi House,Ristoranti/Bar,-33.01,debito,4095.36
2025-05-06,Spotify,Intrattenimento,-10.04,debito,4085.32
2025-05-06,Pizzeria Da Mario,Ristoranti/Bar,-26.54,debito,4058.78
2025-05-06,Carburante ENI,Trasporti,-62.61,debito,3996.17
2025-05-06,Acquisto Amazon,Varie,-5.00,debito,3991.17
2025-05-07,Car Sharing,Trasporti,-2.20,debito,3988.97
2025-05-08,Italo,Trasporti,-3.00,debito,3985.97
2025-05-08,Commissione bancaria,Commissioni,-3.13,debito,3982.84
2025-05-10,Autostrade,Trasporti,-3.00,debito,3979.84
2025-05-12,Supermercato Pam,Spesa Supermercato,-95.46,debito,3884.38
2025-05-13,Ristorante La Pergola,Ristoranti/Bar,-45.89,debito,3838.49
2025-05-15,Trattoria al Ponte,Ristoranti/Bar,-27.94,debito,3810.55
2025-05-15,Trenitalia,Trasporti,-2.50,debito,3808.05
2025-05-16,Acquedotto Comunale,Utenze - Acqua,-21.19,debito,3786.86
2025-05-16,Acquisto Zara,Varie,-55.78,debito,3731.08
2025-05-19,Hera,Utenze - Luce/Gas,-73.50,debito,3657.58
2025-05-20,Autostrade,Trasporti,-3.00,debito,3654.58
2025-05-26,Supermercato Carrefour,Spesa Supermercato,-49.74,debito,3604.84
2025-05-27,Stipendio Azienda,Stipendio,2658.67,credito,6263.51
2025-05-28,Italo,Trasporti,-3.00,debito,6260.51
2025-06-02,ATM Milano,Trasporti,-2.50,debito,6258.01
2025-06-03,Affitto Appartamento,Affitto,-929.58,debito,5328.43
2025-06-04,Netflix,Intrattenimento,-17.86,debito,5310.57
2025-06-04,Trenitalia,Trasporti,-2.00,debito,5308.57
2025-06-04,Autostrade,Trasporti,-2.50,debito,5306.07
2025-06-04,Acquisto Decathlon,Varie,-72.63,debito,5233.44
2025-06-05,Acquisto Decathlon,Varie,-26.71,debito,5206.73
2025-06-06,Sushi House,Ristoranti/Bar,-6.00,debito,5200.73
2025-06-09,Supermercato Lidl,Spesa Supermercato,-92.12,debito,5108.61
2025-06-09,Acquisto Cartoleria,Varie,-40.70,debito,5067.91
2025-06-10,Vodafone Fibra,Utenze - Internet,-31.24,debito,5036.67
2025-06-10,Spotify,Intrattenimento,-9.99,debito,5026.68
2025-06-10,Carburante Shell,Trasporti,-86.76,debito,4939.92
2025-06-10,Acquisto MediaWorld,Varie,-64.00,debito,4875.92
2025-06-11,Supermercato Lidl,Spesa Supermercato,-68.17,debito,4807.75
2025-06-11,Car Sharing,Trasporti,-2.20,debito,4805.55
2025-06-11,Trenitalia,Trasporti,-2.20,debito,4803.35
2025-06-14,Trenitalia,Trasporti,-2.50,debito,4800.85
2025-06-14,TPL Urbano,Trasporti,-1.50,debito,4799.35
2025-06-16,Supermercato Conad,Spesa Supermercato,-35.76,debito,4763.59
2025-06-16,Supermercato Pam,Spesa Supermercato,-59.74,debito,4703.85
2025-06-16,Supermercato Pam,Spesa Supermercato,-81.07,debito,4622.78
2025-06-16,Sushi House,Ristoranti/Bar,-10.33,debito,4612.45
2025-06-16,Caffetteria Roma,Ristoranti/Bar,-45.23,debito,4567.22
2025-06-16,Trattoria al Ponte,Ristoranti/Bar,-6.00,debito,4561.22
2025-06-16,Farmacia Comunale,Sanità/Assicurazioni,-125.48,debito,4435.74
2025-06-17,Autostrade,Trasporti,-2.20,debito,4433.54
2025-06-18,Supermercato Carrefour,Spesa Supermercato,-37.00,debito,4396.54
2025-06-19,Acquedotto Comunale,Utenze - Acqua,-23.63,debito,4372.91
2025-06-19,Pizzeria Da Mario,Ristoranti/Bar,-36.26,debito,4336.65
2025-06-20,A2A Energia,Utenze - Luce/Gas,-72.82,debito,4263.83
2025-06-22,Autostrade,Trasporti,-2.50,debito,4261.33
2025-06-23,Commissione bancaria,Commissioni,-2.28,debito,4259.05
2025-06-25,Caffetteria Roma,Ristoranti/Bar,-38.23,debito,4220.82
2025-06-25,Bar Centrale,Ristoranti/Bar,-11.99,debito,4208.83
2025-06-25,Car Sharing,Trasporti,-2.50,debito,4206.33
2025-06-25,Carburante Q8,Trasporti,-71.54,debito,4134.79
2025-06-26,Farmacia Comunale,Sanità/Assicurazioni,-80.18,debito,4054.61
2025-06-27,Stipendio Azienda,Stipendio,2589.58,credito,6644.19
2025-06-27,Car Sharing,Trasporti,-1.50,debito,6642.69
2025-06-28,Italo,Trasporti,-3.00,debito,6639.69
2025-07-01,Affitto Appartamento,Affitto,-941.92,debito,5697.77
2025-07-01,Caffetteria Roma,Ristoranti/Bar,-49.02,debito,5648.75
2025-07-02,Bar Centrale,Ristoranti/Bar,-9.67,debito,5639.08
2025-07-02,ATM Milano,Trasporti,-3.00,debito,5636.08
2025-07-03,Car Sharing,Trasporti,-2.20,debito,5633.88
2025-07-03,Carburante Shell,Trasporti,-95.15,debito,5538.73
2025-07-03,Acquisto MediaWorld,Varie,-23.78,debito,5514.95
2025-07-04,Netflix,Intrattenimento,-17.82,debito,5497.13
2025-07-07,Vodafone Fibra,Utenze - Internet,-29.72,debito,5467.41
2025-07-07,Ristorante La Pergola,Ristoranti/Bar,-8.67,debito,5458.74
2025-07-08,Spotify,Intrattenimento,-10.28,debito,5448.46
2025-07-08,TPL Urbano,Trasporti,-2.20,debito,5446.26
2025-07-10,Acquisto Zara,Varie,-28.59,debito,5417.67
2025-07-11,Hera,Utenze - Luce/Gas,-69.34,debito,5348.33
2025-07-11,Autostrade,Trasporti,-2.50,debito,5345.83
2025-07-14,Supermercato Esselunga,Spesa Supermercato,-38.55,debito,5307.28
2025-07-14,Supermercato Coop,Spesa Supermercato,-65.97,debito,5241.31
2025-07-14,Caffetteria Roma,Ristoranti/Bar,-35.44,debito,5205.87
2025-07-14,ATM Milano,Trasporti,-2.00,debito,5203.87
2025-07-15,Supermercato Esselunga,Spesa Supermercato,-58.17,debito,5145.70
2025-07-15,Carburante ENI,Trasporti,-51.59,debito,5094.11
2025-07-16,Supermercato Pam,Spesa Supermercato,-79.83,debito,5014.28
2025-07-16,Trenitalia,Trasporti,-2.20,debito,5012.08
2025-07-17,Acquisto Decathlon,Varie,-48.43,debito,4963.65
2025-07-18,Supermercato Carrefour,Spesa Supermercato,-69.12,debito,4894.53
2025-07-20,Car Sharing,Trasporti,-2.50,debito,4892.03
2025-07-21,Acea,Utenze - Acqua,-16.17,debito,4875.86
2025-07-21,Supermercato Pam,Spesa Supermercato,-54.05,debito,4821.81
2025-07-21,Acquisto Euronics,Varie,-42.53,debito,4779.28
2025-07-23,Carburante Q8,Trasporti,-60.87,debito,4718.41
2025-07-28,Stipendio Azienda,Stipendio,2775.23,credito,7493.64
2025-07-28,Supermercato Coop,Spesa Supermercato,-86.53,debito,7407.11
2025-07-28,Supermercato Eurospin,Spesa Supermercato,-49.67,debito,7357.44
2025-07-28,Pizzeria Da Mario,Ristoranti/Bar,-29.41,debito,7328.03
2025-07-28,Ristorante La Pergola,Ristoranti/Bar,-56.39,debito,7271.64
2025-07-28,Italo,Trasporti,-3.00,debito,7268.64
2025-07-28,Acquisto Amazon,Varie,-5.00,debito,7263.64
2025-08-01,Affitto Appartamento,Affitto,-950.29,debito,6313.35
2025-08-01,Supermercato Eurospin,Spesa Supermercato,-57.28,debito,6256.07
2025-08-04,Netflix,Intrattenimento,-17.54,debito,6238.53
2025-08-04,Supermercato Coop,Spesa Supermercato,-68.01,debito,6170.52
2025-08-04,Farmacia Comunale,Sanità/Assicurazioni,-27.62,debito,6142.90
